"","label","batch","sampleType","time"
"201","X210.Control",10,"Sample",210
"202","X211.Control",10,"Sample",211
"203","X212.QC",10,"QC",212
"204","X214.QC",11,"QC",214
"205","X215.Control",11,"Sample",215
"206","X216.Control",11,"Sample",216
"207","X217.Control",11,"Sample",217
"208","X218.Control",11,"Sample",218
"209","X219.PTB",11,"Sample",219
"210","X220.PTB",11,"Sample",220
"211","X221.Control",11,"Sample",221
"212","X222.Control",11,"Sample",222
"213","X223.Control",11,"Sample",223
"214","X224.QC",11,"QC",224
"215","X225.Control",11,"Sample",225
"216","X226.Control",11,"Sample",226
"217","X227.PTB",11,"Sample",227
"218","X228.PTB",11,"Sample",228
"219","X229.PTB",11,"Sample",229
"220","X230.Control",11,"Sample",230
"221","X231.Control",11,"Sample",231
"222","X232.PTB",11,"Sample",232
"223","X233.Control",11,"Sample",233
"224","X234.QC",11,"QC",234
"225","X236.QC",12,"QC",236
"226","X237.PTB",12,"Sample",237
"227","X238.PTB",12,"Sample",238
"228","X239.PTB",12,"Sample",239
"229","X240.Control",12,"Sample",240
"230","X241.Control",12,"Sample",241
"231","X242.PTB",12,"Sample",242
"232","X243.Control",12,"Sample",243
"233","X244.Control",12,"Sample",244
"234","X245.Control",12,"Sample",245
"235","X246.QC",12,"QC",246
"236","X247.Control",12,"Sample",247
"237","X248.Control",12,"Sample",248
"238","X249.Control",12,"Sample",249
"239","X250.Control",12,"Sample",250
"240","X251.Control",12,"Sample",251
"241","X252.Control",12,"Sample",252
"242","X253.PTB",12,"Sample",253
"243","X254.PTB",12,"Sample",254
"244","X255.Control",12,"Sample",255
"245","X256.QC",12,"QC",256
"246","X258.QC",13,"QC",258
"247","X259.Control",13,"Sample",259
"248","X260.Control",13,"Sample",260
"249","X261.Control",13,"Sample",261
"250","X262.PTB",13,"Sample",262
"251","X263.Control",13,"Sample",263
"252","X264.Control",13,"Sample",264
"253","X265.Control",13,"Sample",265
"254","X266.Control",13,"Sample",266
"255","X267.PTB",13,"Sample",267
"256","X268.QC",13,"QC",268
"257","X269.Control",13,"Sample",269
"258","X270.Control",13,"Sample",270
"259","X271.Control",13,"Sample",271
"260","X272.PTB",13,"Sample",272
"261","X273.PTB",13,"Sample",273
"262","X274.Control",13,"Sample",274
"263","X275.PTB",13,"Sample",275
"264","X276.Control",13,"Sample",276
"265","X277.PTB",13,"Sample",277
"266","X278.QC",13,"QC",278
"267","X280.QC",14,"QC",280
"268","X281.PTB",14,"Sample",281
"269","X282.Control",14,"Sample",282
"270","X283.Control",14,"Sample",283
"271","X284.Control",14,"Sample",284
"272","X285.PTB",14,"Sample",285
"273","X286.PTB",14,"Sample",286
"274","X287.PTB",14,"Sample",287
"275","X288.Control",14,"Sample",288
"276","X289.Control",14,"Sample",289
"277","X290.QC",14,"QC",290
"278","X291.PTB",14,"Sample",291
"279","X292.Control",14,"Sample",292
"280","X293.Control",14,"Sample",293
"281","X294.Control",14,"Sample",294
"282","X295.PTB",14,"Sample",295
"283","X296.Control",14,"Sample",296
"284","X297.Control",14,"Sample",297
"285","X298.Control",14,"Sample",298
"286","X299.Control",14,"Sample",299
"287","X300.QC",14,"QC",300
"288","X302.QC",15,"QC",302
"289","X303.Control",15,"Sample",303
"290","X304.Control",15,"Sample",304
"291","X305.Control",15,"Sample",305
"292","X306.PTB",15,"Sample",306
"293","X307.PTB",15,"Sample",307
"294","X308.Control",15,"Sample",308
"295","X309.Control",15,"Sample",309
"296","X310.Control",15,"Sample",310
"297","X311.Control",15,"Sample",311
"298","X312.QC",15,"QC",312
"299","X313.PTB",15,"Sample",313
"300","X314.Control",15,"Sample",314
"301","X315.PTB",15,"Sample",315
"302","X316.PTB",15,"Sample",316
"303","X317.Control",15,"Sample",317
"304","X318.Control",15,"Sample",318
"305","X319.PTB",15,"Sample",319
"306","X320.Control",15,"Sample",320
"307","X321.Control",15,"Sample",321
"308","X322.QC",15,"QC",322
"309","X324.QC",16,"QC",324
"310","X325.Control",16,"Sample",325
"311","X326.Control",16,"Sample",326
"312","X327.Control",16,"Sample",327
"313","X328.Control",16,"Sample",328
"314","X329.Control",16,"Sample",329
"315","X330.PTB",16,"Sample",330
"316","X331.PTB",16,"Sample",331
"317","X332.PTB",16,"Sample",332
"318","X333.PTB",16,"Sample",333
"319","X334.QC",16,"QC",334
"320","X335.Control",16,"Sample",335
"321","X336.Control",16,"Sample",336
"322","X337.Control",16,"Sample",337
"323","X338.PTB",16,"Sample",338
"324","X339.Control",16,"Sample",339
"325","X340.PTB",16,"Sample",340
"326","X341.Control",16,"Sample",341
"327","X342.Control",16,"Sample",342
"328","X343.Control",16,"Sample",343
"329","X344.QC",16,"QC",344
"330","X346.QC",17,"QC",346
"331","X347.PTB",17,"Sample",347
"332","X348.PTB",17,"Sample",348
"333","X349.Control",17,"Sample",349
"334","X350.PTB",17,"Sample",350
"335","X351.Control",17,"Sample",351
"336","X352.Control",17,"Sample",352
"337","X353.PTB",17,"Sample",353
"338","X354.Control",17,"Sample",354
"339","X355.Control",17,"Sample",355
"340","X356.QC",17,"QC",356
"341","X357.PTB",17,"Sample",357
"342","X358.PTB",17,"Sample",358
"343","X359.Control",17,"Sample",359
"344","X360.Control",17,"Sample",360
"345","X361.Control",17,"Sample",361
"346","X362.Control",17,"Sample",362
"347","X363.Control",17,"Sample",363
"348","X364.Control",17,"Sample",364
"349","X365.QC",17,"QC",365
"350","X367.QC",18,"QC",367
"351","X368.PTB",18,"Sample",368
"352","X369.Control",18,"Sample",369
"353","X370.Control",18,"Sample",370
"354","X371.Control",18,"Sample",371
"355","X372.PTB",18,"Sample",372
"356","X373.Control",18,"Sample",373
"357","X374.Control",18,"Sample",374
"358","X375.PTB",18,"Sample",375
"359","X376.Control",18,"Sample",376
"360","X377.QC",18,"QC",377
"361","X378.PTB",18,"Sample",378
"362","X379.Control",18,"Sample",379
"363","X380.Control",18,"Sample",380
"364","X381.Control",18,"Sample",381
"365","X382.Control",18,"Sample",382
"366","X383.PTB",18,"Sample",383
"367","X384.PTB",18,"Sample",384
"368","X385.Control",18,"Sample",385
"369","X386.Control",18,"Sample",386
"370","X387.QC",18,"QC",387
"371","X389.QC",19,"QC",389
"372","X390.Control",19,"Sample",390
"373","X391.Control",19,"Sample",391
"374","X392.PTB",19,"Sample",392
"375","X393.Control",19,"Sample",393
"376","X394.Control",19,"Sample",394
"377","X395.PTB",19,"Sample",395
"378","X396.Control",19,"Sample",396
"379","X397.Control",19,"Sample",397
"380","X398.PTB",19,"Sample",398
"381","X399.QC",19,"QC",399
"382","X400.Control",19,"Sample",400
"383","X401.PTB",19,"Sample",401
"384","X402.Control",19,"Sample",402
"385","X403.Control",19,"Sample",403
"386","X404.PTB",19,"Sample",404
"387","X405.Control",19,"Sample",405
